position_um,dgi_intensity_y_line_incident_i0,dgi_intensity_z_line_incident_i0,dgi_signal_y_line_minus_reference_intensity,dgi_signal_z_line_minus_reference_intensity
45.80078125,9.99958673635e-05,0.000103231850598,-4.13263651226e-09,3.23185059792e-06
45.8984375,9.99961183068e-05,0.000102133595024,-3.88169321416e-09,2.13359502395e-06
45.99609375,9.99963872018e-05,0.000101177071205,-3.61279818072e-09,1.17707120527e-06
46.09375,9.99966746415e-05,0.000100393319892,-3.3253584535e-09,3.93319891799e-07
46.19140625,9.99969810285e-05,9.98029609703e-05,-3.018971482e-09,-1.97039029667e-07
46.2890625,9.99973065553e-05,9.94153739417e-05,-2.6934446854e-09,-5.84626058313e-07
46.38671875,9.99976511899e-05,9.92285218763e-05,-2.34881008112e-09,-7.7147812368e-07
46.484375,9.99980146665e-05,9.92294229717e-05,-1.98533353398e-09,-7.70577028341e-07
46.58203125,9.99983964816e-05,9.93952370641e-05,-1.60351839508e-09,-6.04762935877e-07
46.6796875,9.99987958965e-05,9.96948996588e-05,-1.20410351667e-09,-3.05100341214e-07
46.77734375,9.99992119442e-05,0.000100091205199,-7.88055849662e-10,9.12051994317e-08
46.875,9.9999643442e-05,0.000100543216153,-3.56558032855e-10,5.4321615304e-07
46.97265625,0.000100000089008,0.000101008856441,8.90084359299e-11,1.00885644087e-06
47.0703125,0.000100000547084,0.000101447537823,5.47083708264e-10,1.44753782266e-06
47.16796875,0.000100001015953,0.000101822666578,1.01595292542e-09,1.82266657821e-06
47.265625,0.000100001493771,0.000102103885285,1.49377147949e-09,2.10388528535e-06
47.36328125,0.000100001978591,0.000102268920225,1.9785912601e-09,2.26892022519e-06
47.4609375,0.000100002468387,0.000102304928043,2.46838698153e-09,2.30492804264e-06
47.55859375,0.000100002961082,0.000102209264427,2.96108174861e-09,2.20926442682e-06
47.65625,0.000100003454571,0.000101989631082,3.45457112776e-09,1.9896310821e-06
47.75390625,0.000100003946745,0.000101663593222,3.94674512101e-09,1.66359322192e-06
47.8515625,0.000100004435508,0.000101257496182,4.43550759972e-09,1.25749618207e-06
47.94921875,0.000100004918793,0.000100804844445,4.91879292035e-09,8.0484444492e-07
48.046875,0.00010000539458,0.000100344237415,5.39457961713e-09,3.44237415408e-07
48.14453125,0.000100005860901,9.99169819268e-05,5.86090122787e-09,-8.30180731953e-08
48.2421875,0.000100006315854,9.95645202212e-05,6.31585445593e-09,-4.35479778809e-07
48.33984375,0.000100006757605,9.93258229806e-05,6.7576049945e-09,-6.74177019353e-07
48.4375,0.000100007184391,9.9234899265e-05,7.18439143325e-09,-7.65100734992e-07
48.53515625,0.000100007594528,9.9318568813e-05,7.59452772331e-09,-6.81431187043e-07
48.6328125,0.000100007986405,9.95946274497e-05,7.98640470605e-09,-4.05372550254e-07
48.73046875,0.000100008358491,0.000100070514154,8.358491195e-09,7.05141541896e-08
48.828125,0.000100008709335,0.000100742559931,8.70933506106e-09,7.42559931197e-07
48.92578125,0.000100009037565,0.000101595865628,9.03756469816e-09,1.5958656284e-06
49.0234375,0.000100009341891,0.000102604820101,9.34189115598e-09,2.60482010143e-06
49.12109375,0.000100009621111,0.000103734233702,9.62111111799e-09,3.73423370214e-06
49.21875,0.000100009874111,0.000104941027006,9.87411079154e-09,4.94102700629e-06
49.31640625,0.000100010099871,0.000106176383004,1.00998706645e-08,6.17638300363e-06
49.4140625,0.000100010297471,0.000107388244444,1.0297470982e-08,7.38824444363e-06
49.51171875,0.000100010466098,0.000108524018172,1.04660977074e-08,8.5240181721e-06
49.609375,0.000100010605049,0.000109533336237,1.06050486749e-08,9.53333623658e-06
49.70703125,0.00010001071374,0.000110370719969,1.0713739592e-08,1.03707199688e-05
49.8046875,0.00010001079171,0.000110997998375,1.07917095502e-08,1.09979983754e-05
49.90234375,0.000100010838626,0.000111386345699,1.08386257088e-08,1.13863456993e-05
