quantity_name,symbol,internal_unit,display_unit,conversion_factor_or_rule,config_key_or_source,script_locations,metadata_locations,notebook_source_or_section,status,notes
Dimensionless detuning,delta,dimensionless,dimensionless,"delta = 2 * Delta_Hz * 2*pi / Gamma_rad_s","derived from detuning_hz and Gamma","scripts/recover_notebook_phase_stage.py; src/non_destructive_image/light_atom.py","phase_summary.json: dimensionless_detuning","notebook_sections/03_light_atom_interaction.py",OK,"Recovered value is 101.69491525423727."
Resonant cross section,sigma_0,m^2,m^2,"configured SI value","atom.resonant_cross_section_m2","scripts/recover_notebook_phase_stage.py; src/non_destructive_image/light_atom.py","phase_summary.json: resonant_cross_section_m2","notebook_sections/03_light_atom_interaction.py",OK,"No display conversion needed."
Scalar phase shift,phi,rad,rad,"dimensionless optical phase","derived from detuning, sigma0, and column density","scripts/recover_notebook_phase_stage.py; src/non_destructive_image/light_atom.py","phase_summary.json: phase_peak_rad and phase_map_stats_rad","notebook_sections/03_light_atom_interaction.py",OK,"Recovered peak phase is 0.20294165287929014 rad."
Faraday rotation,theta_F,rad,rad,"theta_F = kappa_F * scalar phase in Version 1","faraday_recovery.kappa_F","scripts/recover_notebook_faraday_stage.py; src/non_destructive_image/light_atom.py; src/non_destructive_image/imaging.py","faraday_summary.json: kappa_F and theta stats","notebook_sections/06_faraday.py",OK,"kappa_F remains a dimensionless placeholder equal to 1.0."
Optical power,P,mW,mW,"converted to W with P_mW * 1e-3 in intensity_at_atoms","camera_recovery.probe_power_mw; multishot_recovery.probe_power_mw","scripts/recover_notebook_camera_stage.py; scripts/recover_notebook_multishot_stage.py; src/non_destructive_image/light_atom.py","camera_summary.json; multishot_summary.json","notebook_sections/08_camera_simulation.py; notebook_sections/09_multishot_simulation.py",STAGE_SPECIFIC_BUT_VALID,"Camera single-frame recovery uses 2.0 mW; multishot uses 3.5 mW."
Probe intensity,I,W m^-2,W m^-2,"I_peak = 2 * P_W / (pi*(D/2)^2)","imaging_geometry.probe_diameter_m; probe power keys","src/non_destructive_image/light_atom.py; scripts/recover_notebook_camera_stage.py","camera_summary.json: intensity_at_atoms_w_m2; multishot_summary.json: saturation_parameter","notebook_sections/08_camera_simulation.py; notebook_sections/09_multishot_simulation.py",OK,"The helper explicitly documents peak Gaussian intensity semantics."
Exposure or pulse duration,tau,s,us,"camera exposure stored in seconds; multishot stores us and converts to seconds","camera_recovery.default_exposure_s; multishot_recovery.pulse_duration_us","scripts/recover_notebook_camera_stage.py; scripts/recover_notebook_multishot_stage.py","camera_summary.json; multishot_summary.json","notebook_sections/08_camera_simulation.py; notebook_sections/09_multishot_simulation.py",STAGE_SPECIFIC_BUT_VALID,"Single-frame camera exposure is 100 us; multishot pulse duration is 40 us."
Photon energy,E_phot,J,J,"E = h*c/lambda with h = 2*pi*hbar","constants.hbar; constants.speed_of_light; atom.transition_wavelength_m","scripts/recover_notebook_camera_stage.py","camera_summary.json: photon_energy_j","notebook_sections/08_camera_simulation.py",OK,"No h/hbar mismatch found; h is reconstructed as 2*pi*hbar."
Detected photons per camera pixel,N_phot_pix,photons or electrons,photons/pixel,"N = I * pixel_area * tau * QE / E_phot","derived camera and multishot camera quantities","scripts/recover_notebook_camera_stage.py; scripts/recover_notebook_noisy_multishot_filmstrip.py","camera_summary.json; noisy_camera_summary.json; filmstrip_summary.json","notebook_sections/08_camera_simulation.py; notebook_sections/09_multishot_simulation.py",OK,"Photon count scale differs by stage because power and exposure/pulse differ."
Camera deterministic counts,counts,electrons,electrons,"counts = normalised image * photons_per_pixel","derived camera quantity","scripts/recover_notebook_camera_stage.py; src/non_destructive_image/camera.py","camera_summary.json: deterministic_counts_stats","notebook_sections/08_camera_simulation.py",OK,"Counts are stored separately from normalised camera image."
Normalised camera image,I/I0,dimensionless,normalised intensity,"camera_image = counts / photons_per_pixel","derived camera quantity","scripts/recover_notebook_camera_stage.py; scripts/recover_notebook_noisy_camera_stage.py; src/non_destructive_image/camera.py","camera_summary.json; noisy_camera_summary.json","notebook_sections/08_camera_simulation.py",OK,"No counts/intensity ambiguity found in summary labels."
Read noise,sigma_read,electrons RMS,e-,"Gaussian normal(0, read_noise_electrons)","camera_recovery.read_noise_electrons","scripts/recover_notebook_noisy_camera_stage.py; scripts/recover_notebook_noisy_multishot_filmstrip.py; src/non_destructive_image/camera.py","noisy_camera_summary.json; filmstrip_summary.json","notebook_sections/08_camera_simulation.py; notebook_sections/09_multishot_simulation.py",OK,"Read noise is not applied in deterministic camera stage."
SNR,SNR,dimensionless,dimensionless,"accumulated SNR = sqrt(cumulative sum of per-frame SNR^2)","derived multishot quantity","scripts/recover_notebook_multishot_stage.py; src/non_destructive_image/multishot.py","multishot_summary.json; filmstrip_summary.json","notebook_sections/09_multishot_simulation.py",OK,"SNR is dimensionless. The label 'frame number s' is a notation risk, not a time unit."
Atom number,N0,atoms,atoms,"dimensionless atom count","condensate.atom_number; multishot sequence outputs","scripts/recover_notebook_multishot_stage.py","multishot_summary.json; filmstrip_summary.json","notebook_sections/09_multishot_simulation.py",OK,"Loss fraction is computed relative to initial condensate atom number."
Loss fraction,loss,fraction,percent if needed,"loss = 1 - N0/N0_initial","derived multishot quantity","scripts/recover_notebook_multishot_stage.py; scripts/recover_notebook_noisy_multishot_filmstrip.py","multishot_summary.json; filmstrip_summary.json","notebook_sections/09_multishot_simulation.py",OK,"Internal loss is a fraction."
Frame index,s,integer frame index,frame number,"Notebook symbol s is an index, not seconds","derived sequence outputs","scripts/recover_notebook_multishot_stage.py","multishot_sequence.csv; multishot_summary.json","notebook_sections/09_multishot_simulation.py",UNIT_LABEL_RISK,"Figure labels using 'frame number s' could be read as seconds; documentation should spell out frame index."
